rate_C_year,location,lat,long,spatial_extent,method_LSWT,method_LSWT_standard,method_trend,aggregation_mean_min_max_etc,annual_seasonal_data,temporal_aggregation,n_lakes,n_years,min_year,max_year,paper_source,citation,citation_short,journal,other notes?,link,comment from Whitney
0.19,Tibetan Plateau,31.67525563,87.80117456,region,representative lake from thermal renalysis data (TRIMS-LST),modelled,Sen's slope,mean,spring,spring,298,22,2000,2022,Scopus,"Qiu, Y., Chen, J., & Chen, D. (2025). Changes in lake surface temperature on the Tibetan Plateau from 2000 to 2022 and their driving factors. Science China Earth Sciences, 1-15.",Qiu et al. 2025,Science China Earth Sciences,"this is for a representative lake, not actual water bodies. they provide estimates for all four seasons as well",https://link-springer-com.ezproxy.waikato.ac.nz/article/10.1007/s11430-024-1527-4,
0.4,Tibetan Plateau,31.67525563,87.80117456,region,representative lake from thermal renalysis data (TRIMS-LST),modelled,Sen's slope,mean,autumn,autumn,298,22,2000,2022,Scopus,"Qiu, Y., Chen, J., & Chen, D. (2025). Changes in lake surface temperature on the Tibetan Plateau from 2000 to 2022 and their driving factors. Science China Earth Sciences, 1-15.",Qiu et al. 2025,Science China Earth Sciences,"this is for a representative lake, not actual water bodies. they provide estimates for all four seasons as well",https://link-springer-com.ezproxy.waikato.ac.nz/article/10.1007/s11430-024-1527-4,
0.01,Chile,-36.48730226,-71.97720515,region,MODIS,satellite,Kendall's tau,mean,annual,annual,14,16,2000,2016,Scopus,"Aranda, A. C., Rivera-Ruiz, D., Rodríguez-López, L., Pedreros, P., Arumí-Ribera, J. L., Morales-Salinas, L., ... & Urrutia, R. (2021). Evidence of climate change based on lake surface temperature trends in south central Chile. Remote Sensing, 13(22), 4535.",Aranda et al. 2021,MDPI: Remote Sensing,they do provide seasonal and monthly trends but the rates are not listed for all lakes in a complete way,https://www.mdpi.com/2072-4292/13/22/4535,
0.074,Qinhai Lake,36.96164514,100.1769834,point,modelled (FLake),modelled,linear regression,mean,annual,annual,1,33,1979,2012,Scopus,"Su, D., Hu, X., Wen, L., Lyu, S., Gao, X., Zhao, L., ... & Kirillin, G. (2019). Numerical study on the response of the largest lake in China to climate change. Hydrology and Earth System Sciences, 23(4), 2093-2109.",Su et al. 2019,Hydrology and Earth System Sciences,trend methods were not directly stated,https://hess.copernicus.org/articles/23/2093/2019/hess-23-2093-2019.html,
0.033,Northern Hemisphere,44.88891732,-13.5323456,region,modelled (FLake),modelled,linear regression,mean,summer,summer,422,36,1980,2016,Scopus,"Woolway, R. I., Merchant, C. J., Van Den Hoek, J., Azorin?Molina, C., Nõges, P., Laas, A., ... & Jones, I. D. (2019). Northern hemisphere atmospheric stilling accelerates lake thermal responses to a warming world. Geophysical Research Letters, 46(21), 11983-11992.",Woolway et al. 2019,Geophysical Research Letters,,https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2019GL082752,
0.004,Dianchi Lake,24.85521062,102.6957059,point,MODIS,satellite,linear regression,maximum,annual,annual,1,18,2001,2018,google scholar,Yang et al. 2021,Yang et al. 2021,Environmental Science and Pollution Research,,https://link.springer.com/article/10.1007/s11356-021-15621-8,
0.058,Europe,55.68930227,14.86411692,region,observational data,in situ,non-parametric Mann-Kendall Test,maximum,annual,annual,10,49,1966,2015,google scholar,"Dokulil, M. T., de Eyto, E., Maberly, S. C., May, L., Weyhenmeyer, G. A., & Woolway, R. I. (2021). Increasing maximum lake surface temperature under climate change. Climatic Change , 165 (3), 56. https://doi.org/10.1007/s10584-021-03085-1",Dokulil et al. 2021,Climate Change,cited in another paper,Increasing maximum lake surface temperature under climate change | Climatic Change,
0.111,Adirondack lakes (New York),44.1247,73.8693,region,"In situ, satellite",satellite,linear regression,mean,annual,annual,135,39,1984,2023,google scholar,"Azarderakhsh, M., Mossel, C., Khanom, F., Malik, A., Bah, A., Borrelli, J., ... & Rose, K. Validation and Trend Analysis of Satellite-Derived Surface Water Temperature Observations Over Adirondack Lakes. Available at SSRN 5000849.","Azarderakhsh et al., 2024",SSRN,Landsat 5 and 7 ,"Validation and Trend Analysis of Satellite-Derived Surface Water Temperature Observations Over Adirondack Lakes by Marzi Azarderakhsh, Carolien Mossel, Fahmeda Khanom, Aisha Malik, Abdou Bah, Jonathan Borrelli, Hamid Norouzi, Peter McIntyre, Kevin Rose :: SSRN",
0.024,Global,32.11241402,-35.0366838,global,satellite,satellite,,mean,summer,summer,681,20,1996,2015,google scholar,"Woolway, R. I., Carrea, L., Merchant, C. J., Dokulil, M., de Eyto, E., DeGasperi, C., ... & Weyhenmeyer, G. (2017). Lake surface temperature [in “State of the Climate in 2016”]. Bulletin of the American Meteorological Society, 98(8), 13-14.","Woolway et al., 2017",Bulletin of the American Meteorological Society,"NOTE: WW decided to delete the northern and southern hemisphere entries, as well as great lakes and keep only the global estimate",https://centaur.reading.ac.uk/72001/1/Woolway_etal_SotC_2017.pdf,
0.03,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",mean,open water,summer,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,June to September,"Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset - ScienceDirect",
0.05,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",maximum,open water,summer,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,,,
0.03,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",mean,May,summer,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,,"Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset - ScienceDirect",
0.06,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",maximum,May,summer,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,,,
0.13,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",mean,October,autumn,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,,"Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset - ScienceDirect",
0.27,Canada,63.9880482,-111.3397898,region,satellite (Landsat),satellite,"linear regression, Mann-Kendall test",maximum,October,autumn,535,37,1984,2021,google scholar,"Attiah, G., Pour, H. K., & Scott, K. A. (2023). Four decades of lake surface temperature in the Northwest Territories, Canada, using a lake-specific satellite-derived dataset. Journal of Hydrology: Regional Studies, 50, 101571.","Attiah et al., 2023",Journal of Hydrology: Regional Studies,,,
0.106,Italy,42.12966129,12.22750328,point,satellite (Landsat),satellite,linear regression,mean,annual,annual,1,35,1984,2019,google scholar,"De Santis, D., Del Frate, F., & Schiavon, G. (2021). Analysis of climate change effects on surface temperature in central-Italy lakes using satellite data time-series. Remote Sensing, 14(1), 117.","De Santis et al., 2021",Remote Sensing,Lake Bracciano,,
0.053,Italy,42.12966129,12.22750328,point,satellite (Landsat),satellite,linear regression,mean,annual,annual,1,35,1984,2019,google scholar,"De Santis, D., Del Frate, F., & Schiavon, G. (2021). Analysis of climate change effects on surface temperature in central-Italy lakes using satellite data time-series. Remote Sensing, 14(1), 117.","De Santis et al., 2021",Remote Sensing,Lake Martignano,,
0.018,Southeast Asia,16.37239748,103.0765376,region,satellite,satellite,"Mann-Kendall, Sen's approach",mean,annual (day),annual,80,34,1986,2020,Scopuis,"Virdis, S. G. P., Kongwarakom, S., Juneng, L., Padedda, B. M., & Shrestha, S. (2024). Historical and projected response of Southeast Asian lakes surface water temperature to warming climate. Environmental Research, 247, 118412.","Virdis et al., 2024",Environmental Research,,Historical and projected response of Southeast Asian lakes surface water temperature to warming climate - ScienceDirect,
0.013,Southeast Asia,16.37239748,103.0765376,region,satellite,satellite,"Mann-Kendall, Sen's approach",mean,annual (night),,80,34,1986,2020,Scopus,"Virdis, S. G. P., Kongwarakom, S., Juneng, L., Padedda, B. M., & Shrestha, S. (2024). Historical and projected response of Southeast Asian lakes surface water temperature to warming climate. Environmental Research, 247, 118412.","Virdis et al., 2024",Environmental Research,,Historical and projected response of Southeast Asian lakes surface water temperature to warming climate - ScienceDirect,
0.04,Europe,55.68930227,14.86411692,region,satellite,satellite,"Mann-Kendall, Sen's approach",mean,annual ,annual,51,38,1981,2019,google scholar,"Stefanidis, K., Varlas, G., Papaioannou, G., Papadopoulos, A., & Dimitriou, E. (2022). Trends of lake temperature, mixing depth and ice cover thickness of European lakes during the last four decades. Science of the Total Environment, 830, 154709.",Stefanidis et al. 2022,Science of the Total Environment,,"Trends of lake temperature, mixing depth and ice cover thickness of European lakes during the last four decades - ScienceDirect",
0.046,Europe,55.68930227,14.86411692,region,satellite,satellite,"Mann-Kendall, Sen's approach",mean,summer,summer,51,38,1981,2019,google scholar,"Stefanidis, K., Varlas, G., Papaioannou, G., Papadopoulos, A., & Dimitriou, E. (2022). Trends of lake temperature, mixing depth and ice cover thickness of European lakes during the last four decades. Science of the Total Environment, 830, 154709.",Stefanidis et al. 2022,Science of the Total Environment,,"Trends of lake temperature, mixing depth and ice cover thickness of European lakes during the last four decades - ScienceDirect",
0.037,Poland,53.70041097,18.4670487,country,satellite  ,satellite,linear regression,,annual,annual,10,34,1971,2005,google scholar,"Czernecki, B., & Ptak, M. (2018). The impact of global warming on lake surface water temperature in Poland-the application of empirical-statistical downscaling, 1971-2100. Journal of Limnology, 77(2).","Czernecki et al., 2018",Journal of Limnology,,Layout 1,
0.037,Tibetan Plateau,31.67525563,87.80117456,region,MODIS,satellite,linear regression across the annual/seasonal mean,mean,Seasonal,,374,14,2001,2015,GoogleScholar,"Wan, W., Zhao, L., Xie, H., Liu, B., Li, H., Cui, Y., ... & Hong, Y. (2018). Lake surface water temperature change over the Tibetan plateau from 2001 to 2015: A sensitive indicator of the warming climate. Geophysical Research Letters, 45(20), 11-177.","Wan et al., 2018",Geophysical Research Letters,Study conducted on occupied country by researchers from metropole. I'd argue we shouldn't consider it for ethical reasons.,https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2018GL078601,"please specify which season this rate corresponds to (spring, summer, winter, or autumn)"
0.031,Lake Michigan,42.66778,-87.0686,point,GLSEA,satellite,Sen's slope,annual,annual,annual,1,23,1995,2018,Scopus,"Anderson, E.J., Stow, C.A., Gronewold, A.D. et al. Seasonal overturn and stratification changes drive deep-water warming in one of Earth’s largest lakes. Nat Commun 12, 1688 (2021). https://doi.org/10.1038/s41467-021-21971-1"," Anderson et al., 2021",Nature Communications,they also report a rate using linear regressionand seasonal trend decomposition but have chosen sen's slope here,https://www.nature.com/articles/s41467-021-21971-1,
0.04,China,34.34110332,103.527215,region,"Simulation, modelling",modelled,Theil-Sen method,mean,"decade, season",,91,39,1979,2018,scholar/scopus,"Huang, L., Wang, X., Yan, Y., Jin, L., Yang, K., Chen, A., ... & Piao, S. (2023). Attribution of lake surface water temperature change in large lakes across China over past four decades. Journal of Geophysical Research: Atmospheres, 128(21), e2022JD038465.","Huang et al., 2023",Journal of Geophysical Research: Atmospheres,,https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2022JD038465,can you clarify if this rate is calculated per year or per decade and what you mean by seasonal if there is only one rate?
0.059,Lake Taihu,31.23,120.13,point,MODIS,satellite,,mean,monthly,,1,11,2002,2013,GoogleScholar,"Liu, G., Ou, W., Zhang, Y., Wu, T., Zhu, G., Shi, K., & Qin, B. (2015). Validating and mapping surface water temperatures in Lake Taihu: Results from MODIS land surface temperature products. IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing, 8(3), 1230-1244.","Liu et al., 2015",IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,nihttime temperatures,https://ieeexplore.ieee.org/abstract/document/7008836,I think we discussed this but can you clarify what the mean reported rate is and move the standard deviation to the notes column. also please add a trend method and clarify if the rate was calculated annually or over a specific season or month
0.032,Tibetan Plateau,31.67525563,87.80117456,region,"MOD11A1; Wan et al., 2015",satellite,,mean,Seasonal,,81,38,1980,2018,GoogleScholar,"Shi, Y., Huang, A., Wu, Y., Lazhu, & Wen, L. (2024). Trends of Summer Lake Surface Water Temperature on the Tibetan Plateau and Their Response to Climate Change. Earth and Space Science, 11(12), e2024EA003910.","Shi et al., 2024",Earth and Space Science,Study conducted on occupied country by researchers from metropole. I'd argue we shouldn't consider it for ethical reasons.,https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2024EA003910,"please clarify which season the rate was calculated in (summer, spring, etc.) and add a method for trend calculations (if it's not listed, it's usually a linear regression)"
0.024,China,34.34110332,103.527215,region,MOD11A2,satellite,linear regression equation,mean,annual,annual,6,17,2001,2018,Scopus,"Tang, Linfeng & Yang, Kun & Shang, Chunxue & Peng, Zongqi & Luo, Yi. (2022). Spatial impact of urban expansion on lake surface water temperature based on the perspective of watershed scale. Frontiers in Environmental Science. 10. 10.3389/fenvs.2022.991502. ","Tang et al., 2022",Frontiers in Environmental Science,,https://www.frontiersin.org/journals/environmental-science/articles/10.3389/fenvs.2022.991502/full,
0.01,Sardinia,40.04,9,region,"MODIS, Landsat and long-term in situ temperature observations",satellite,Mann-Kendall test and Sen's slope,mean,annual,annual,24,18,2000,2018,Scopus,"Virdis, S. G. P., Soodcharoen, N., Lugliè, A., & Padedda, B. M. (2020). Estimation of satellite-derived lake water surface temperatures in the western Mediterranean: Integrating multi-source, multi-resolution imagery and a long-term field dataset using a time series approach. The Science of the total environment, 707, 135567. https://doi.org/10.1016/j.scitotenv.2019.135567","Virdis et al., 2020",Science of the Total Environment,also data for winter and summer trends reported in study,https://www.sciencedirect.com/science/article/pii/S0048969719355627?pes=vor&utm_source=scopus&getft_integrator=scopus,
0.026,China,34.34110332,103.527215,region,MODIS,satellite,linear regression,mean,annual,annual,169,15,2001,2016,GoogleScholar,"Xie, C., Zhang, X., Zhuang, L., Zhu, R., & Guo, J. (2022). Analysis of surface temperature variation of lakes in China using MODIS land surface temperature data. Scientific Reports, 12(1), 2415.","Xie et al., 2022",Scientific Reports,report also diurnal data,https://www.nature.com/articles/s41598-022-06363-9,
0.29,Yunnan-Guizhou Plateau,26,105,region,MOD11A2 and simulated using (BPANN),satellite,Mann-Kendall,mean,annual,annual,11,18,2001,2019,GoogleScholar,"Yu, Z., Yang, K., Luo, Y., Shang, C., & Zhu, Y. (2020). Lake surface water temperature prediction and changing characteristics analysis-A case study of 11 natural lakes in Yunnan-Guizhou Plateau. Journal of Cleaner Production, 276, 122689.","Yu et al., 2020",Journal of Cleaner Production,,https://www.sciencedirect.com/science/article/pii/S[card-number],
0.005,Lake Chaohu,31.53,117.52,point,"MODIS, in-situ",satellite,linear regression,mean,annual,annual,1,56,1960,2016,scholar/scopus,"Zhang, X., Wang, K., Frassl, M. A., & Boehrer, B. (2020). Reconstructing six decades of surface temperatures at a shallow lake. Water, 12(2), 405.","Zhang et al., 2020",Water (Switzerland),,https://www.mdpi.com/2073-4441/12/2/405,
0.035,Poland,53.70041097,18.4670487,country,"direct measurements, Air2Water model",modelled and in situ,"Mann-Kendall, Sen's approach",mean,annual,annual,6,29,1994,2023,google scholar,"Ptak, M., Sojka, M., Szyga-Pluta, K., Baloch, M. Y. J., & Amnuaylojaroen, T. (2025). Is Everything Lost? Recreating the Surface Water Temperature of Unmonitored Lakes in Poland. Resources, 14(4), 67.","Ptak et al., 2023",Resource (MDPI),,Is Everything Lost? Recreating the Surface Water Temperature of Unmonitored Lakes in Poland,can you clarify why there are two entries for this paper with two different rates?
0.05,Poland,53.70041097,18.4670487,country,"direct measurements, Air2Water model",modelled and in situ,"Mann-Kendall, Sen's approach",mean,summer,summer,6,29,1994,2023,google scholar,"Ptak, M., Sojka, M., Szyga-Pluta, K., Baloch, M. Y. J., & Amnuaylojaroen, T. (2025). Is Everything Lost? Recreating the Surface Water Temperature of Unmonitored Lakes in Poland. Resources, 14(4), 67.","Ptak et al., 2023",Resource (MDPI),,Is Everything Lost? Recreating the Surface Water Temperature of Unmonitored Lakes in Poland,
0.041,Finland,61.9241,25.7482,country,"direct measurements, GAM model",modelled and in situ,"Mann-Kendall, Sen's approach",mean,summer,summer,1,37,1984,2021,google scholar,"Noori, R., Woolway, R. I., Jun, C., Bateni, S. M., Naderian, D., Partani, S., ... & Pulkkanen, M. (2023). Multi-decadal change in summer mean water temperature in Lake Konnevesi, Finland (1984–2021). Ecological Informatics, 78, 102331.","Noori et al., 2023",Ecological Information,"predictor variables = summer mean air temp, solar radiation, near-surface wind speed, ice departure date","Multi-decadal change in summer mean water temperature in Lake Konnevesi, Finland (1984–2021) - ScienceDirect",
0.06,Tibetan Plateau,31.67525563,87.80117456,region,CLM4-LISSS model,modelled,linear regression,mean,annual,annual,2,39,1979,2018,Scopus,"Wen, L., Wang, C., Li, Z., Zhao, L., Lyu, S., Leppäranta, M., ... & Chen, S. (2022). Thermal responses of the largest freshwater lake in the Tibetan Plateau and its nearby saline lake to climate change. Remote Sensing, 14(8), 1774.","Wen et al., 2022",Remote Sensing,trend methods were not directly stated,https://www.mdpi.com/2072-4292/14/8/1774,
